source_id,old_relative_path,new_relative_path,size_bytes,sha256,role,tracking_decision
main_worktree_complete_copy,experiments/circular_tracking/simulink_residual_rl/results/data/quadrotor_strategy_circle_comparison_metrics.csv,experiments/circular_tracking/matlab_simulink/evidence/10_controller_comparison/quadrotor_strategy_circle_comparison_metrics.csv,4192,3d6256c7a372c9a169aa0575ad2f60daf2bc7f080f76598ba0bec785afff5bbd,controller comparison evidence,tracked
main_worktree_complete_copy,experiments/circular_tracking/simulink_residual_rl/results/data/quadrotor_strategy_circle_comparison_metrics.md,experiments/circular_tracking/matlab_simulink/evidence/10_controller_comparison/quadrotor_strategy_circle_comparison_metrics.md,2436,bc62d517d6afa1d8289778ad272a3ac73e7845b8423754a830159ef8cdbf0d6a,controller comparison evidence,tracked
main_worktree_complete_copy,experiments/circular_tracking/simulink_residual_rl/results/data/quadrotor_rl_training_log.csv,experiments/circular_tracking/matlab_simulink/evidence/20_residual_rl_v1/quadrotor_rl_training_log.csv,11799,1ba2c3edc2ef2fe14ae14f62e0c1e3d77c3be2c4c5d59264183011f97217fc28,RL-v1 training evidence,tracked
main_worktree_complete_copy,experiments/circular_tracking/simulink_residual_rl/results/data/quadrotor_rl_circle_comparison_metrics.csv,experiments/circular_tracking/matlab_simulink/evidence/20_residual_rl_v1/quadrotor_rl_circle_comparison_metrics.csv,1694,77f1fb9dd79372447eaa480c37ee8a92802b50375bbe155a1f66ae118223ffd7,RL-v1 comparison evidence,tracked
main_worktree_complete_copy,experiments/circular_tracking/simulink_residual_rl/results/data/quadrotor_rl_circle_comparison_metrics.md,experiments/circular_tracking/matlab_simulink/evidence/20_residual_rl_v1/quadrotor_rl_circle_comparison_metrics.md,1106,52153a2d37d4ce3474d781e6787a709f5764a63b8d13e4233581eb2ef7a20017,RL-v1 comparison evidence,tracked
main_worktree_complete_copy,experiments/circular_tracking/simulink_residual_rl/results/policies/rl_v1/quadrotor_rl_policy.mat,experiments/circular_tracking/matlab_simulink/evidence/20_residual_rl_v1/policy/quadrotor_rl_policy.mat,665,4cee81e86a556f4a688d421fcd8011f3273413a8ad7bdbba8a6f6c61f26b0f2c,RL-v1 policy snapshot,tracked
main_worktree_complete_copy,experiments/circular_tracking/simulink_residual_rl/results/policies/rl_v1/quadrotor_rl_policy_summary.md,experiments/circular_tracking/matlab_simulink/evidence/20_residual_rl_v1/policy/quadrotor_rl_policy_summary.md,579,ddb602da2170eec94416b449df2205847d605640268e87022b88a0dfb1312530,RL-v1 policy summary,tracked
main_worktree_complete_copy,experiments/circular_tracking/simulink_residual_rl/results/data/quadrotor_rl_v2_training_log.csv,experiments/circular_tracking/matlab_simulink/evidence/30_rl_v2_mpc_imitation/quadrotor_rl_v2_training_log.csv,5395,eb0f0c2d6d179bf4e500d0c599cb75814ad1ecbe67b1b9aa21a337b856592c41,RL-v2 training evidence,tracked
main_worktree_complete_copy,experiments/circular_tracking/simulink_residual_rl/results/data/quadrotor_rl_v2_mpc_benchmark_metrics.csv,experiments/circular_tracking/matlab_simulink/evidence/30_rl_v2_mpc_imitation/quadrotor_rl_v2_mpc_benchmark_metrics.csv,5297,4625f9039752e19edc1648d4d51d336ab0feaa2a490d27a2117639b28defcb0d,RL-v2 benchmark evidence,tracked
main_worktree_complete_copy,experiments/circular_tracking/simulink_residual_rl/results/data/quadrotor_rl_v2_mpc_benchmark_metrics.md,experiments/circular_tracking/matlab_simulink/evidence/30_rl_v2_mpc_imitation/quadrotor_rl_v2_mpc_benchmark_metrics.md,2048,1ed10f00912c9e3366158e819f1a50ae42d8842de72ee149c72e819c658f6c83,RL-v2 benchmark evidence,tracked
main_worktree_complete_copy,experiments/circular_tracking/simulink_residual_rl/results/policies/rl_v2/quadrotor_rl_v2_policy_before_imitation.mat,experiments/circular_tracking/matlab_simulink/evidence/30_rl_v2_mpc_imitation/policy/quadrotor_rl_v2_policy_before_imitation.mat,1828,4338c374ea526c5b10f39a7996602e7790efaca15d6a03843130b5a82530a3fd,RL-v2 pre-imitation policy,tracked
main_worktree_complete_copy,experiments/circular_tracking/simulink_residual_rl/results/policies/rl_v2/quadrotor_rl_v2_policy.mat,experiments/circular_tracking/matlab_simulink/evidence/30_rl_v2_mpc_imitation/policy/quadrotor_rl_v2_policy.mat,3286,629eb9a8273ca97055e165781e3db8c59d4aa22fc0f7f08a7bf5f813b9903b11,RL-v2 policy snapshot,tracked
main_worktree_complete_copy,experiments/circular_tracking/simulink_residual_rl/results/policies/rl_v2/quadrotor_rl_v2_policy_summary.md,experiments/circular_tracking/matlab_simulink/evidence/30_rl_v2_mpc_imitation/policy/quadrotor_rl_v2_policy_summary.md,809,6c28d5eb16ab84961ddd9a62bd3b54e187fce7d78cc7b0c1356c94ba0078d787,RL-v2 policy summary,tracked
